[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening tcp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening udp 127.0.0.1:10793[0m
[37m[2022-11-04 21:12:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [4310ms] api.twitter.com:443[0m
[37m[2022-11-04 21:12:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [728ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:12:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1717ms] voyager.online:443[0m
[37m[2022-11-04 21:12:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1829ms] goerli.voyager.online:443[0m
[37m[2022-11-04 21:12:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [173ms] edge.microsoft.com:443[0m
[37m[2022-11-04 21:12:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [655ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:12:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [670ms] api.coingecko.com:443[0m
[37m[2022-11-04 21:12:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3993ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:13:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [698ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:13:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2851ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:13:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [740ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:13:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [143ms] mini.browser.360.cn:443[0m
[37m[2022-11-04 21:13:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1249ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:14:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [686ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:14:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1200ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:14:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [715ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:14:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [132ms] btrace.qq.com:443[0m
[37m[2022-11-04 21:15:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [684ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:15:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [715ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:15:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2332ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:15:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1815ms] api.coingecko.com:443[0m
[37m[2022-11-04 21:15:42][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [92ms] dd.browser.360.cn:443[0m
[37m[2022-11-04 21:15:42][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [136ms] puv.tt.browser.360.cn:443[0m
[37m[2022-11-04 21:15:42][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [113ms] a.safe.360.cn:443[0m
[37m[2022-11-04 21:15:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1056ms] twitter.com:443[0m
[37m[2022-11-04 21:15:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [683ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:15:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [136ms] pconf.f.360.cn:80[0m
[37m[2022-11-04 21:15:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [100ms] s.safe.360.cn:80[0m
[37m[2022-11-04 21:15:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [151ms] commerce.safe.360.cn:80[0m
[37m[2022-11-04 21:16:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [failed] mtalk.google.com:5228[0m
[37m[2022-11-04 21:16:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1700ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:16:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [678ms] api.twitter.com:443[0m
[37m[2022-11-04 21:17:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [891ms] goerli.voyager.online:443[0m
[37m[2022-11-04 21:17:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [719ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:17:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3772ms] voyager.online:443[0m
[37m[2022-11-04 21:18:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [773ms] api.coingecko.com:443[0m
[37m[2022-11-04 21:18:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2136ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:18:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2565ms] discord.com:443[0m
[37m[2022-11-04 21:19:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1021ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:19:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [675ms] twitter.com:443[0m
[37m[2022-11-04 21:20:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [694ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:20:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1722ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:20:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [721ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:20:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [909ms] blocklist.phantom.app:443[0m
[37m[2022-11-04 21:20:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [750ms] discord.com:443[0m
[37m[2022-11-04 21:20:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [686ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:20:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [673ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:20:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [686ms] clients4.google.com:443[0m
[37m[2022-11-04 21:20:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [684ms] discord.com:443[0m
[37m[2022-11-04 21:20:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [704ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:20:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [687ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:20:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [712ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:20:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [728ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:20:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1171ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:20:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [726ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:20:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [660ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:20:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1430ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:20:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [698ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:21:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [702ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:21:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [651ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1082ms] clients4.google.com:443[0m
[37m[2022-11-04 21:21:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [683ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:21:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [706ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [679ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [780ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [679ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [684ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1011ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1249ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3505ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [669ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:21:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [984ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:21:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [724ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:21:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1408ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:21:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2343ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:21:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3128ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:21:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1687ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [698ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [714ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [724ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [731ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [722ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [730ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [992ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1002ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1894ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1717ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2454ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [658ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:21:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [712ms] www.google.com:443[0m
[37m[2022-11-04 21:21:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [735ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [667ms] discord.com:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [670ms] discord.com:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [675ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [678ms] discord.com:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [677ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [679ms] discord.com:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [697ms] discord.com:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1004ms] discord.com:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [667ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [707ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [703ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:21:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [713ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1254ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:21:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1306ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 21:21:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1294ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:21:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1599ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:21:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2106ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 21:21:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2257ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:21:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [660ms] api.coingecko.com:443[0m
[37m[2022-11-04 21:21:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [682ms] discord.com:443[0m
[37m[2022-11-04 21:21:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [681ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [694ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [713ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1937ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:42][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1002ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:21:42][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [733ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:21:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1501ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:21:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [708ms] discord.com:443[0m
[37m[2022-11-04 21:21:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [694ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:21:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [681ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1023ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:21:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [688ms] clients4.google.com:443[0m
[37m[2022-11-04 21:22:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1696ms] api.twitter.com:443[0m
[37m[2022-11-04 21:22:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [718ms] twitter.com:443[0m
[37m[2022-11-04 21:22:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [652ms] api.twitter.com:443[0m
[37m[2022-11-04 21:22:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [666ms] twitter.com:443[0m
[37m[2022-11-04 21:22:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [652ms] api.twitter.com:443[0m
[37m[2022-11-04 21:22:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [642ms] twitter.com:443[0m
[37m[2022-11-04 21:22:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [682ms] api.twitter.com:443[0m
[37m[2022-11-04 21:22:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [687ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3615ms] twitter.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [677ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [692ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [698ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [702ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [706ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1076ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1065ms] video.twimg.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [736ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [675ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [694ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [708ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1803ms] video.twimg.com:443[0m
[37m[2022-11-04 21:22:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2339ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [672ms] voyager.online:443[0m
[37m[2022-11-04 21:22:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [735ms] goerli.voyager.online:443[0m
[37m[2022-11-04 21:22:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [669ms] video.twimg.com:443[0m
[37m[2022-11-04 21:22:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [failed] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [892ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [875ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [960ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [961ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [860ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [867ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1177ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1023ms] twitter.com:443[0m
[37m[2022-11-04 21:22:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1254ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1383ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2174ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2228ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2943ms] twitter.com:443[0m
[37m[2022-11-04 21:22:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3446ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2287ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:22:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [672ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1575ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3262ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [723ms] www.google.com:443[0m
[37m[2022-11-04 21:22:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1737ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:22:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [644ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 21:22:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [720ms] twitter.com:443[0m
[37m[2022-11-04 21:22:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [683ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [694ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [707ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1727ms] pbs.twimg.com:443[0m
[37m[2022-11-04 21:22:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [683ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:22:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [676ms] video.twimg.com:443[0m
[37m[2022-11-04 21:22:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [703ms] video.twimg.com:443[0m
